accelerate#v	inform%2:32:00::	inform#v#1	w2s-1
access#v	top%2:38:04::	top#v#6	w2s-2
action#n	heterosexuality%1:04:00::	heterosexuality#n#1	w2s-3
active#a	passive%3:00:02::	passive#a#3	w2s-4
activity#n	capability%1:26:00::	capability#n#2	w2s-5
additional#a	supplementary%5:00:00:additive:00	supplementary#a#2	w2s-6
administration#n	vice-presidency%1:28:00::	vice-presidency#n#1	w2s-7
admit#v	register%2:32:03::	register#v#2	w2s-8
adopt#v	take_office%2:41:00::	take_office#v#1	w2s-9
agitate#v	stool%2:32:00::	stool#v#1	w2s-10
agreement#n	prearrangement%1:09:00::	prearrangement#n#1	w2s-11
aim#v	design%2:31:00::	design#v#2	w2s-12
airflow#n	rise%1:11:02::	rise#n#4	w2s-13
airplay#n	game%1:06:00::	game#n#9	w2s-14
allow#v	accept%2:40:03::	accept#v#5	w2s-15
america#n	land%1:17:00::	land#n#4	w2s-16
appear#v	come_to_light%2:30:00::	come_to_light#v#1	w2s-17
army#n	building%1:14:00::	building#n#4	w2s-18
artist#n	art%1:04:00::	art#n#2	w2s-19
assist#v	endorse%2:41:02::	endorse#v#2	w2s-20
assload#n	tons%1:23:00::	tons#n#1	w2s-21
assumption#n	roman_catholic%1:14:00::	Roman_Catholic#n#2	w2s-22
attack#n	invention%1:04:00::	invention#n#3	w2s-23
attend#v	bootstrap%2:41:00::	bootstrap#v#1	w2s-24
author#n	dante%1:18:00::	Dante#n#1	w2s-25
autumn#n	honeymoon%1:28:01::	honeymoon#n#2	w2s-26
average#a	ordinary%3:00:00::	ordinary#a#1	w2s-27
backup#n	carrot%1:04:00::	carrot#n#4	w2s-28
barfly#n	consumer%1:18:00::	consumer#n#1	w2s-29
baron#n	fruiterer%1:18:00::	fruiterer#n#1	w2s-30
base#n	support%1:06:00::	support#n#10	w2s-31
base#v	radiolocate%2:42:00::	radiolocate#v#1	w2s-32
beast#a	fast%3:00:01::	fast#a#1	w2s-33
beatdown#n	imprisonment%1:04:01::	imprisonment#n#1	w2s-34
begin#v	be%2:42:03::	be#v#1	w2s-35
beneficial#a	convenient%3:00:00::	convenient#a#1	w2s-36
black#a	infelicitous%5:00:00:unfortunate:00	infelicitous#a#2	w2s-37
bomb#v	galvanize%2:35:00::	galvanize#v#2	w2s-38
bourbon#n	vodka%1:13:00::	vodka#n#1	w2s-39
box#n	keyboard%1:06:01::	keyboard#n#1	w2s-40
buddhism#n	covenant%1:10:00::	covenant#n#1	w2s-41
bufagin#n	gland%1:08:00::	gland#n#1	w2s-42
building#n	plumbing%1:04:01::	plumbing#n#2	w2s-43
butthurt#a	offended%5:00:00:displeased:00	offended#a#1	w2s-44
caboose#n	fornix%1:08:01::	fornix#n#1	w2s-45
call#n	option%1:21:00::	option#n#1	w2s-46
callsign#n	station%1:07:00::	station#n#5	w2s-47
campaign#n	expedition%1:04:00::	expedition#n#3	w2s-48
canal#n	raceway%1:06:00::	raceway#n#1	w2s-49
canvas#n	oil_painting%1:06:00::	oil_painting#n#1	w2s-50
car#n	carful%1:23:00::	carful#n#1	w2s-51
cast#n	film%2:36:00::	film#v#2	w2s-52
casual#a	randomized%5:00:00:irregular:00	randomized#a#1	w2s-53
ceasefire#n	truce%1:26:00::	truce#n#1	w2s-54
ceremony#n	presentation%1:04:01::	presentation#n#1	w2s-55
championship#n	triple_crown%1:26:01::	triple_crown#n#1	w2s-56
character#n	radical%1:18:01::	radical#n#3	w2s-57
characterize#v	differentiate%2:31:02::	differentiate#v#2	w2s-58
chloride#n	potassium_chloride%1:27:00::	potassium_chloride#n#1	w2s-59
chowtime#n	mealtime%1:28:00::	mealtime#n#1	w2s-60
chug#v	gulp%2:34:01::	gulp#v#1	w2s-61
circumcise#v	cut%2:35:00::	cut#v#1	w2s-62
circumflex#a	curved%3:00:00::	curved#a#1	w2s-63
cite#v	namedrop%2:32:00::	namedrop#v#1	w2s-64
civil#a	ordinary%3:00:00::	ordinary#a#1	w2s-65
clam#n	shellfish%1:13:00::	shellfish#n#1	w2s-66
class#n	airplane%1:06:00::	airplane#n#1	w2s-67
classify#v	restrict%2:41:00::	restrict#v#2	w2s-68
clear#a	distinct%3:00:00::	distinct#a#2	w2s-69
close#v	sail%2:38:00::	sail#v#3	w2s-70
clovered#a	grassy%3:00:00::	grassy#a#1	w2s-71
co-star#v	enter%2:36:00::	enter#v#6	w2s-72
coach#n	pied_piper%1:18:01::	pied_piper#n#1	w2s-73
cockblock#v	thwart%2:41:00::	thwart#v#1	w2s-74
code#v	write%2:36:10::	write#v#10	w2s-75
collect#v	backlog%2:30:00::	backlog#v#1	w2s-76
college#n	university%1:14:00::	university#n#1	w2s-77
colloquialism#n	canary%1:18:00::	canary#n#2	w2s-78
colonel#n	lieutenant_commander%1:18:00::	lieutenant_commander#n#1	w2s-79
colorful#a	fluorescent%5:00:00:colorful:00	fluorescent#a#2	w2s-80
commence#v	be%2:42:03::	be#v#1	w2s-81
commercial#a	noncommercial%3:00:00::	noncommercial#a#1	w2s-82
commission#n	education%1:04:00::	education#n#1	w2s-83
commons#n	coiner%1:18:02::	coiner#n#1	w2s-84
compensate#v	cancel%2:42:00::	cancel#v#2	w2s-85
competent#a	skilled%3:00:00::	skilled#a#1	w2s-86
competition#n	second_best%1:18:00::	second_best#n#1	w2s-87
complex#a	infinite%5:00:00:incalculable:00	infinite#a#3	w2s-88
concreteness#n	abstractness%1:07:00::	abstractness#n#1	w2s-89
condom#n	device%1:06:00::	device#n#1	w2s-90
consecutive#a	ordered%3:00:00::	ordered#a#1	w2s-91
conspiratory#a	designing%5:00:00:artful:00	designing#a#1	w2s-92
contact#n	happening%1:11:00::	happening#n#1	w2s-93
contain#v	enclose%2:42:00::	enclose#v#2	w2s-94
contemporary#a	modern%3:00:00::	modern#a#1	w2s-95
continue#v	mummify%2:42:00::	mummify#v#1	w2s-96
counter#a	positive%3:00:01::	positive#a#1	w2s-97
court#n	glass%1:23:00::	glass#n#3	w2s-98
crackberry#n	mobile_phone%1:06:00::	mobile_phone#n#1	w2s-99
cray#a	thirsty%5:00:00:desirous:00	thirsty#a#3	w2s-100
crime#n	transgression%1:04:00::	transgression#n#1	w2s-101
curate#v	alphabetize%2:30:00::	alphabetize#v#1	w2s-102
daily#a	periodic%3:00:00::	periodic#a#1	w2s-103
dative#a	roman%3:01:03::	Roman#a#3	w2s-104
day#n	occasion%1:26:00::	occasion#n#5	w2s-105
dealer#n	merchant%1:18:00::	merchant#n#1	w2s-106
decatur#n	naval_officer%1:18:00::	naval_officer#n#1	w2s-107
deed#v	will%2:40:00::	will#v#3	w2s-108
defeat#v	overtrump%2:33:00::	overtrump#v#1	w2s-109
dependent#a	dominated%5:00:00:submissive:00	dominated#a#2	w2s-110
depict#v	outline%2:32:00::	outline#v#1	w2s-111
design#n	play%1:04:05::	play#n#3	w2s-112
develop#v	proceed%2:30:00::	proceed#v#4	w2s-113
development#n	transpiration%1:22:00::	transpiration#n#3	w2s-114
differ#v	disavow%2:32:00::	disavow#v#1	w2s-115
difficult#a	stern%5:00:00:demanding:01	stern#a#3	w2s-116
direct#v	misdirect%2:32:00::	misdirect#v#3	w2s-117
direction#n	driving%1:04:00::	driving#n#2	w2s-118
directional#a	guiding%5:00:00:leading:00	guiding#a#1	w2s-119
distinct#a	clear%3:00:00::	clear#a#1	w2s-120
distribute#v	coexist%2:42:00::	coexist#v#2	w2s-121
divide#v	reproduce%2:29:00::	reproduce#v#2	w2s-122
division#n	branching%1:04:00::	branching#n#1	w2s-123
download#n	car%1:06:00::	car#n#1	w2s-124
dub#v	emblazon%2:36:00::	emblazon#v#2	w2s-125
early#a	synthetic%3:00:02::	synthetic#a#3	w2s-126
eat#v	destroy%2:35:00::	destroy#v#2	w2s-127
education#n	teaching%1:04:00::	teaching#n#1	w2s-128
effective#a	operant%5:00:00:operative:00	operant#a#1	w2s-129
election#n	runoff%1:04:00::	runoff#n#2	w2s-130
emu#n	elephant_bird%1:05:00::	elephant_bird#n#1	w2s-131
enter#v	appear%2:36:00::	appear#v#6	w2s-132
entire#a	whole%3:00:00::	whole#a#1	w2s-133
equation#n	mathematics%1:09:00::	mathematics#n#1	w2s-134
escape#v	break_out%2:38:00::	break_out#v#3	w2s-135
euphemism#n	wetting%1:22:00::	wetting#n#2	w2s-136
european#a	german%3:01:00::	German#a#1	w2s-137
eurythmic#a	rhythmic%3:00:00::	rhythmic#a#1	w2s-138
example#n	prototype%1:09:00::	prototype#n#1	w2s-139
expansion#n	elaboration%1:04:01::	elaboration#n#1	w2s-140
expect#v	personify%2:31:00::	personify#v#3	w2s-141
explanation#n	interpretation%1:09:00::	interpretation#n#4	w2s-142
expression#n	effusion%1:10:00::	effusion#n#1	w2s-143
extensive#a	general%3:00:00::	general#a#1	w2s-144
face#v	canvas%2:35:00::	canvas#v#3	w2s-145
farmer#n	modeller%1:18:00::	modeller#n#1	w2s-146
fat#n	quantity%1:07:00::	quantity#n#2	w2s-147
father#n	dad%1:18:00::	dad#n#1	w2s-148
favorite#a	colloquial%5:00:01:informal:02	colloquial#a#1	w2s-149
fear#v	prize%2:31:00::	prize#v#3	w2s-150
fed#n	bank_of_japan%1:14:00::	Bank_of_Japan#n#1	w2s-151
federal#a	minimalist%5:00:00:moderate:00	minimalist#a#2	w2s-152
feel#v	want%2:34:00::	want#v#2	w2s-153
female#a	feminine%3:00:01::	feminine#a#1	w2s-154
festival#n	bathing%1:04:00::	bathing#n#1	w2s-155
film#n	final_cut%1:10:00::	final_cut#n#1	w2s-156
fix#v	repay%2:40:01::	repay#v#2	w2s-157
flow#v	exist%2:42:00::	exist#v#1	w2s-158
foodgasm#n	fulfillment%1:12:00::	fulfillment#n#1	w2s-159
football#n	hot_potato%1:26:00::	hot_potato#n#1	w2s-160
force#n	general_delivery%1:14:00::	general_delivery#n#1	w2s-161
formal#a	full-dress%5:00:02:formal:01	full-dress#a#1	w2s-162
fourth#a	fifth%5:00:00:ordinal:00	fifth#a#1	w2s-163
france#n	meuse%1:17:00::	Meuse#n#1	w2s-164
franchise#n	baseball%1:04:00::	baseball#n#1	w2s-165
freeze#v	solidify%2:30:00::	solidify#v#2	w2s-166
friend#n	vantage%1:07:00::	vantage#n#2	w2s-167
frighten#v	chase_away%2:38:00::	chase_away#v#1	w2s-168
frontman#n	group%1:03:00::	group#n#1	w2s-169
fry#n	blade%1:18:00::	blade#n#2	w2s-170
full#a	graduate%5:00:00:high:02	graduate#a#1	w2s-171
funding#n	natural_resource%1:21:00::	natural_resource#n#1	w2s-172
future#a	in%5:00:00:incoming:00	in#a#2	w2s-173
game#n	pastime%1:04:00::	pastime#n#1	w2s-174
general#a	away%5:00:00:inaccurate:00	away#a#3	w2s-175
generalize#v	particularize%2:32:00::	particularize#v#1	w2s-176
gentle#a	sloping%5:00:00:gradual:02	sloping#a#2	w2s-177
ghetto#a	cheap%5:00:00:inferior:02	cheap#a#3	w2s-178
goalkeeper#n	center%1:04:03::	center#n#16	w2s-179
graceful#a	friendly%3:00:01::	friendly#a#1	w2s-180
graduation#n	baccalaureate%1:10:01::	baccalaureate#n#1	w2s-181
grammar#n	passive%3:00:02::	passive#a#3	w2s-182
greek#a	cypriot%3:01:00::	Cypriot#a#1	w2s-183
greek#n	spartan%1:18:00::	Spartan#n#1	w2s-184
green#a	fresh%3:00:01::	fresh#a#1	w2s-185
grey#a	neutral%3:00:00::	neutral#a#5	w2s-186
ground#v	mentor%2:32:00::	mentor#v#1	w2s-187
group#n	musical_group%1:14:00::	musical_group#n#1	w2s-188
grow#v	hypertrophy%2:29:00::	hypertrophy#v#1	w2s-189
guest#n	no-show%1:18:01::	no-show#n#1	w2s-190
half-ass#v	star%2:36:00::	star#v#2	w2s-191
halfway#n	midpoint%1:15:00::	midpoint#n#1	w2s-192
happen#v	anticipate%2:30:00::	anticipate#v#6	w2s-193
harbor#v	supply%2:40:00::	supply#v#1	w2s-194
harmful#a	disadvantageous%3:00:00::	disadvantageous#a#1	w2s-195
heavy#a	black%5:00:00:evil:00	black#a#5	w2s-196
height#n	lowness%1:07:00::	lowness#n#3	w2s-197
hellacious#a	weightless%3:00:00::	weightless#a#1	w2s-198
help#v	accommodate%2:34:00::	accommodate#v#3	w2s-199
hispanic#n	african-american%1:18:00::	African-American#n#1	w2s-200
historical#a	synchronic%3:00:00::	synchronic#a#2	w2s-201
hour#n	piece%1:07:00::	piece#n#9	w2s-202
house#n	dance%1:11:00::	dance#n#4	w2s-203
human#a	nonhuman%3:00:00::	nonhuman#a#1	w2s-204
hurdle#n	obstacle%1:09:00::	obstacle#n#1	w2s-205
illusion#n	representation%1:09:00::	representation#n#1	w2s-206
impact#n	consequence%1:19:00::	consequence#n#1	w2s-207
impact#n	consequence%1:19:00::	consequence#n#1	w2s-208
inaugural#a	starting%5:00:00:opening:00	starting#a#2	w2s-209
incompetent#a	inefficient%3:00:00::	inefficient#a#1	w2s-210
indicate#v	report%2:32:00::	report#v#1	w2s-211
induct#v	instal%2:41:00::	instal#v#2	w2s-212
infeed#n	supplying%1:04:00::	supplying#n#1	w2s-213
infer#v	surmise%2:31:00::	surmise#v#1	w2s-214
innovative#a	first%3:00:00::	first#a#1	w2s-215
install#v	consecrate%2:41:00::	consecrate#v#1	w2s-216
instigate#v	provoke%2:32:00::	provoke#v#3	w2s-217
interface#v	interact%2:41:00::	interact#v#1	w2s-218
internal#a	wrong%5:00:00:inside:00	wrong#a#7	w2s-219
interpret#v	strike%2:31:00::	strike#v#21	w2s-220
investment#n	promotion%1:04:00::	promotion#n#2	w2s-221
ireland#n	european_union%1:14:00::	European_Union#n#1	w2s-222
island#n	zone%1:15:00::	zone#n#1	w2s-223
jersey#n	turtleneck%1:06:00::	turtleneck#n#1	w2s-224
john#n	customer%1:18:00::	customer#n#1	w2s-225
joint#a	shared%3:00:00::	shared#a#1	w2s-226
juice#n	oxytocin%1:08:00::	oxytocin#n#1	w2s-227
june#n	mid-june%1:28:00::	mid-June#n#1	w2s-228
kegger#n	bridesmaid%1:18:00::	bridesmaid#n#1	w2s-229
kick#n	race%1:11:00::	race#n#2	w2s-230
kickbox#v	fight%2:33:00::	fight#v#1	w2s-231
king#n	chess%1:04:00::	chess#n#2	w2s-232
knowledgeable#a	experienced%3:00:00::	experienced#a#1	w2s-233
korean#n	altaic%1:10:00::	Altaic#n#2	w2s-234
ladyboner#n	cybersex%1:26:00::	cybersex#n#1	w2s-235
leader#n	feature%1:06:00::	feature#n#6	w2s-236
leg#n	meat%1:13:01::	meat#n#1	w2s-237
legal#a	downfield%5:00:00:down:00	downfield#a#1	w2s-238
level#n	standard_of_living%1:26:00::	standard_of_living#n#1	w2s-239
lie#v	sparkle%2:30:01::	sparkle#v#2	w2s-240
light#n	public_knowledge%1:09:00::	public_knowledge#n#1	w2s-241
lighting#n	illumination%1:26:00::	illumination#n#2	w2s-242
limit#v	abstain%2:34:00::	abstain#v#2	w2s-243
limited#a	dependent%5:00:00:conditional:00	dependent#a#2	w2s-244
line#n	queue%1:14:00::	queue#n#1	w2s-245
lineman#n	center%1:04:02::	center#n#17	w2s-246
linguistics#n	syntax%1:09:01::	syntax#n#1	w2s-247
live#a	active%3:00:04::	active#a#13	w2s-248
live#v	occupy%2:42:00::	occupy#v#2	w2s-249
locate#v	pinpoint%2:40:00::	pinpoint#v#1	w2s-250
