accelerate#v	inform%2:32:00::	inform#v#1	w2s-1
london#n	ayn_rand%1:18:00::	Ayn_Rand#n#1	w2s-251
look#v	hunt%2:33:02::	hunt#v#7	w2s-252
loose#a	silty%5:00:00:loose:02	silty#a#1	w2s-253
low-budget#a	cheap%3:00:00::	cheap#a#1	w2s-254
loyal#a	true-blue%5:00:00:loyal:00	true-blue#a#1	w2s-255
mack#v	hold_forth%2:32:00::	hold_forth#v#1	w2s-256
magazine#n	camera%1:06:00::	camera#n#1	w2s-257
main#n	bulk%1:07:02::	bulk#n#1	w2s-258
mainland#n	land%1:17:00::	land#n#4	w2s-259
maintain#v	photograph%2:32:00::	photograph#v#1	w2s-260
man#n	male%1:18:00::	male#n#2	w2s-261
manage#v	dispose_of%2:41:00::	dispose_of#v#1	w2s-262
map#n	plat%1:06:00::	plat#n#1	w2s-263
mark#n	symbol%1:10:00::	symbol#n#1	w2s-264
maroon#n	fool%1:18:00::	fool#n#1	w2s-265
married#a	compatible%3:00:01::	compatible#a#1	w2s-266
marry#v	meld%2:30:00::	meld#v#3	w2s-267
martial#a	expeditionary%5:00:00:military:01	expeditionary#a#1	w2s-268
massachusetts#n	boston%1:15:00::	Boston#n#1	w2s-269
maya#n	indian%1:18:00::	Indian#n#1	w2s-270
mean#v	entail%2:42:00::	entail#v#2	w2s-271
mechanical#a	metallic%3:00:00::	metallic#a#1	w2s-272
median#a	anatomic%3:01:00::	anatomic#a#1	w2s-273
mediocre#a	everyday%5:00:00:ordinary:00	everyday#a#1	w2s-274
meet#v	stop%2:38:02::	stop#v#4	w2s-275
mention#v	react%2:31:00::	react#v#1	w2s-276
metre#n	metric_linear_unit%1:23:00::	metric_linear_unit#n#1	w2s-277
middle#n	fornix%1:08:01::	fornix#n#1	w2s-278
midfielder#n	soccer%1:04:00::	soccer#n#1	w2s-279
mile#n	miler%1:18:00::	miler#n#2	w2s-280
miniseries#n	tv%1:10:00::	TV#n#1	w2s-281
minister#n	public_service%1:04:00::	public_service#n#2	w2s-282
modern#a	progressive%3:00:01::	progressive#a#1	w2s-283
mojo#n	charisma%1:07:00::	charisma#n#1	w2s-284
motorsport#n	racing%1:04:00::	racing#n#1	w2s-285
mouthbreathing#a	dirty%3:00:01::	dirty#a#1	w2s-286
municipality#n	volcano%1:17:01::	volcano#n#1	w2s-287
national#a	overt%3:00:00::	overt#a#1	w2s-288
need#n	poverty%1:26:00::	poverty#n#1	w2s-289
neighbourhood#n	hood%1:14:00::	hood#n#3	w2s-290
new_testament#n	balthasar%1:18:00::	Balthasar#n#1	w2s-291
niche#n	place%1:26:00::	place#n#10	w2s-292
normal#a	gaussian%3:01:00::	Gaussian#a#1	w2s-293
north#n	northeast_by_north%1:24:00::	northeast_by_north#n#1	w2s-294
notorious#a	discreditable%5:00:00:disreputable:00	discreditable#a#1	w2s-295
numerous#a	many%3:00:00::	many#a#1	w2s-296
nurture#v	foster%2:41:01::	foster#v#2	w2s-297
official#n	paper-pusher%1:18:00::	paper-pusher#n#1	w2s-298
old#a	tiresome%5:00:00:uninteresting:00	tiresome#a#1	w2s-299
open#a	unconstricted%3:00:00::	unconstricted#a#1	w2s-300
operate#v	soup%2:29:00::	soup#v#1	w2s-301
orange#n	chrome_yellow%1:27:00::	chrome_yellow#n#1	w2s-302
organisation#n	bureaucracy%1:14:02::	bureaucracy#n#3	w2s-303
organise#v	lay_out%2:31:00::	lay_out#v#5	w2s-304
overturn#v	capsize%2:38:00::	capsize#v#1	w2s-305
ownership#n	storage%1:04:01::	storage#n#1	w2s-306
pacific#n	japan%1:15:01::	Japan#n#1	w2s-307
pack#v	brim%2:42:00::	brim#v#1	w2s-308
pair#v	bring_together%2:35:01::	bring_together#v#1	w2s-309
paris#n	parisienne%1:18:00::	Parisienne#n#1	w2s-310
partial#a	incomplete%3:00:00::	incomplete#a#1	w2s-311
party#n	law%1:14:00::	law#n#1	w2s-312
passage#n	structure%1:08:00::	structure#n#4	w2s-313
pear#n	fruit_tree%1:20:00::	fruit_tree#n#1	w2s-314
period#n	ice_hockey%1:04:00::	ice_hockey#n#1	w2s-315
permanent#a	firm%5:00:00:steady:00	firm#a#5	w2s-316
personnel#n	patrol%1:14:01::	patrol#n#3	w2s-317
photography#n	redevelop%2:39:00::	redevelop#v#1	w2s-318
pick#n	basketball_play%1:04:00::	basketball_play#n#1	w2s-319
pitch#n	option%1:21:00::	option#n#1	w2s-320
place#n	focus%1:26:00::	focus#n#4	w2s-321
place#v	aim%2:33:00::	aim#v#1	w2s-322
plan#n	configuration%1:09:00::	configuration#n#1	w2s-323
plot_hole#n	plot%1:09:00::	plot#n#1	w2s-324
podcast#n	broadcast%1:10:01::	broadcast#n#2	w2s-325
point#n	barrel%1:06:01::	barrel#n#1	w2s-326
pooped#a	burned-out%5:00:00:tired:00	burned-out#a#1	w2s-327
population#n	integer%1:23:00::	integer#n#1	w2s-328
postpone#v	reschedule%2:32:00::	reschedule#v#1	w2s-329
postseason#n	final%1:11:00::	final#n#1	w2s-330
predetermine#v	handicap%2:33:01::	handicap#v#2	w2s-331
president#n	corporate_executive%1:18:00::	corporate_executive#n#1	w2s-332
previous#a	anterograde%3:00:00::	anterograde#a#1	w2s-333
primary#a	fundamental%5:00:00:basic:00	fundamental#a#2	w2s-334
private#a	colored%3:00:00::	colored#a#1	w2s-335
process#n	learning%1:09:00::	learning#n#1	w2s-336
production#n	run%1:23:00::	run#n#10	w2s-337
proofread#v	read%2:31:00::	read#v#1	w2s-338
provide#v	contend%2:33:01::	contend#v#6	w2s-339
provisional#a	limited%5:00:00:qualified:02	limited#a#4	w2s-340
public#a	edible%3:00:00::	edible#a#1	w2s-341
publication#n	communication%1:03:00::	communication#n#2	w2s-342
publish#v	wish%2:32:02::	wish#v#3	w2s-343
push#v	approach%2:38:00::	approach#v#1	w2s-344
quarter#n	half_dollar%1:21:00::	half_dollar#n#1	w2s-345
quebec#n	returning_officer%1:18:00::	returning_officer#n#1	w2s-346
race#n	species%1:09:00::	species#n#2	w2s-347
railway#n	journey%1:04:00::	journey#n#1	w2s-348
rainbow#a	beadlike%5:00:00:bright:00	beadlike#a#1	w2s-349
reappear#v	resurface%2:30:00::	resurface#v#3	w2s-350
rebrand#v	brand%2:35:00::	brand#v#3	w2s-351
receive#v	scrap%2:30:00::	scrap#v#3	w2s-352
recent#a	former%5:00:02:past:00	former#a#3	w2s-353
rectangular#a	angular%3:00:00::	angular#a#2	w2s-354
red#a	political%3:00:00::	political#a#1	w2s-355
redshirt#v	save%2:41:05::	save#v#8	w2s-356
reestablish#v	change%2:30:01::	change#v#1	w2s-357
refer#v	address%2:41:08::	address#v#6	w2s-358
reform#v	bind%2:30:09::	bind#v#9	w2s-359
refuel#v	rim%2:40:00::	rim#v#2	w2s-360
region#n	quick%1:08:00::	quick#n#1	w2s-361
registration#n	matriculation%1:04:00::	matriculation#n#1	w2s-362
regular#a	symmetrical%3:00:00::	symmetrical#a#1	w2s-363
relegate#v	test%2:41:00::	test#v#1	w2s-364
reliable#a	trustworthy%3:00:00::	trustworthy#a#1	w2s-365
relocate#v	brandish%2:35:00::	brandish#v#1	w2s-366
remaster#v	transform%2:30:00::	transform#v#2	w2s-367
remix#n	mixture%1:27:00::	mixture#n#1	w2s-368
remote#a	faraway%5:00:00:far:00	faraway#a#1	w2s-369
report#n	united_kingdom%1:15:00::	United_Kingdom#n#1	w2s-370
represent#v	sugarcoat%2:32:00::	sugarcoat#v#2	w2s-371
reputation#n	character%1:26:00::	character#n#6	w2s-372
requirement#n	want%1:17:00::	want#n#3	w2s-373
residential#a	nonresidential%3:00:00::	nonresidential#a#1	w2s-374
retreat#v	back_up%2:38:00::	back_up#v#2	w2s-375
return#n	admission%1:04:00::	admission#n#1	w2s-376
return#v	retrace%2:38:00::	retrace#v#1	w2s-377
rich#a	abundant%3:00:00::	abundant#a#1	w2s-378
righteous#a	awesome%5:00:00:impressive:00	awesome#a#1	w2s-379
ring#n	saturn%1:17:00::	Saturn#n#1	w2s-380
rock#n	snowflake%1:19:00::	snowflake#n#1	w2s-381
rock#v	pan_out%2:41:00::	pan_out#v#1	w2s-382
romance#n	fruitlessness%1:07:00::	fruitlessness#n#2	w2s-383
roofie#n	alprazolam%1:06:00::	alprazolam#n#1	w2s-384
room#n	basket%1:06:00::	basket#n#1	w2s-385
root#n	chord%1:10:00::	chord#n#2	w2s-386
rugby#n	united_kingdom%1:15:00::	United_Kingdom#n#1	w2s-387
rumour#n	informing%1:10:00::	informing#n#2	w2s-388
rush#n	doctor%1:18:00::	doctor#n#1	w2s-389
sailable#a	gusty%5:00:00:stormy:00	gusty#a#1	w2s-390
say#v	express%2:32:00::	express#v#2	w2s-391
score#v	lease%2:40:00::	lease#v#4	w2s-392
see#v	visit%2:41:00::	visit#v#3	w2s-393
send#v	dispatch%2:38:00::	dispatch#v#1	w2s-394
sentencing#n	criminal_court%1:14:00::	criminal_court#n#1	w2s-395
severe#a	ascetic%5:00:00:abstemious:00	ascetic#a#2	w2s-396
sex#n	sexual_intercourse%1:04:00::	sexual_intercourse#n#1	w2s-397
shank#n	khukuri%1:06:00::	khukuri#n#1	w2s-398
share#n	stock%1:21:02::	stock#n#4	w2s-399
shark#n	california%1:15:00::	California#n#1	w2s-400
shine#n	inclination%1:12:00::	inclination#n#5	w2s-401
shoot#v	throw%2:36:02::	throw#v#7	w2s-402
short#a	unmindful%3:00:00::	unmindful#a#1	w2s-403
show#n	tv_program%1:10:00::	TV_program#n#1	w2s-404
showcase#v	highlight%2:30:00::	highlight#v#1	w2s-405
side#n	blind_side%1:15:00::	blind_side#n#1	w2s-406
simulcast#v	digress%2:32:00::	digress#v#1	w2s-407
single#a	asunder%5:00:00:separate:00	asunder#a#1	w2s-408
size#n	distance%1:07:01::	distance#n#3	w2s-409
skillful#a	technical%5:00:01:skilled:00	technical#a#4	w2s-410
sleep#v	lie_dormant%2:41:00::	lie_dormant#v#1	w2s-411
son#n	brother%1:18:02::	brother#n#2	w2s-412
source#n	maker%1:18:00::	maker#n#1	w2s-413
south#n	bilocation%1:15:00::	bilocation#n#1	w2s-414
southern#a	northeast%5:00:01:north:00	northeast#a#1	w2s-415
sovereignty#n	authority%1:07:00::	authority#n#1	w2s-416
specialise#v	buffer%2:30:00::	buffer#v#1	w2s-417
square#n	shape%1:03:00::	shape#n#2	w2s-418
stacked#a	afraid%3:00:00::	afraid#a#1	w2s-419
staff#n	crook%1:06:00::	crook#n#3	w2s-420
stage#n	platform%1:06:00::	platform#n#1	w2s-421
standout#n	talent%1:18:00::	talent#n#2	w2s-422
starter#n	crank_handle%1:06:00::	crank_handle#n#1	w2s-423
statehood#n	state_of_matter%1:26:00::	state_of_matter#n#1	w2s-424
station#n	station_of_the_cross%1:06:00::	Station_of_the_Cross#n#1	w2s-425
steam#n	enragement%1:12:00::	enragement#n#1	w2s-426
storage#n	non-volatile_storage%1:06:00::	non-volatile_storage#n#1	w2s-427
storytelling#n	tourism%1:04:00::	tourism#n#1	w2s-428
street#n	name%1:10:00::	name#n#1	w2s-429
study#v	chew_over%2:31:00::	chew_over#v#1	w2s-430
style#n	kind%1:09:00::	kind#n#1	w2s-431
success#n	celebrant%1:18:01::	celebrant#n#1	w2s-432
superhero#n	super%1:18:00::	super#n#1	w2s-433
surface#n	skin%1:06:01::	skin#n#2	w2s-434
system#n	live_body%1:08:00::	live_body#n#1	w2s-435
talk#v	radio%2:32:00::	radio#v#1	w2s-436
tall#a	small%3:00:00::	small#a#1	w2s-437
tandem#a	subsequent%3:00:00::	subsequent#a#1	w2s-438
team#n	relay%1:14:01::	relay#n#3	w2s-439
tee#n	site%1:15:00::	site#n#1	w2s-440
tend#v	wait%2:41:00::	wait#v#4	w2s-441
tensible#a	ductile%5:00:00:formed:00	ductile#a#2	w2s-442
terminal#a	deliverable%3:01:00::	deliverable#a#1	w2s-443
territory#n	area%1:09:00::	area#n#2	w2s-444
theatre#n	movie_house%1:06:00::	movie_house#n#1	w2s-445
think#v	be%2:42:00::	be#v#4	w2s-446
three#n	digit%1:23:00::	digit#n#1	w2s-447
title#n	name%1:10:00::	name#n#1	w2s-448
tolerance#n	indomitability%1:07:00::	indomitability#n#1	w2s-449
total#a	whole%3:00:00::	whole#a#1	w2s-450
tough#a	rugged%3:00:00::	rugged#a#1	w2s-451
track#n	tetralogy%1:10:00::	tetralogy#n#1	w2s-452
transfer#v	retreat%2:38:02::	retreat#v#2	w2s-453
transplant#n	animal_tissue%1:08:00::	animal_tissue#n#1	w2s-454
tropical#a	metaphorical%5:00:00:figurative:00	metaphorical#a#1	w2s-455
turbocharge#v	supply%2:40:00::	supply#v#1	w2s-456
ultra#a	immoderate%3:00:00::	immoderate#a#1	w2s-457
undeveloped#a	developed%3:00:00::	developed#a#1	w2s-458
union#n	healing%1:22:00::	healing#n#1	w2s-459
unique#a	lone%5:00:00:single:05	lone#a#3	w2s-460
United_Kingdom#n	potted%5:00:00:abridged:00	potted#a#3	w2s-461
university#n	university_of_michigan%1:06:00::	University_of_Michigan#n#1	w2s-462
unwilling#a	intractable%3:00:00::	intractable#a#1	w2s-463
up-to-date#a	incumbent%5:00:00:current:00	incumbent#a#3	w2s-464
useful#a	expedient%3:00:00::	expedient#a#1	w2s-465
valley#n	canyon%1:17:00::	canyon#n#1	w2s-466
value#n	numerical_quantity%1:09:00::	numerical_quantity#n#1	w2s-467
varied#a	exchanged%5:00:00:changed:00	exchanged#a#1	w2s-468
victor#n	contestant%1:18:00::	contestant#n#1	w2s-469
virginia#n	power%1:07:00::	power#n#1	w2s-470
visit#v	shmooze%2:32:00::	shmooze#v#1	w2s-471
volunteer#v	putter%2:35:01::	putter#v#2	w2s-472
vote#n	election%1:04:01::	election#n#1	w2s-473
vote#v	state%2:32:02::	state#v#3	w2s-474
vulnerable#a	allergic%5:00:00:susceptible:00	allergic#a#2	w2s-475
waiter#n	dining-room_attendant%1:18:00::	dining-room_attendant#n#1	w2s-476
war#n	people%1:14:01::	people#n#2	w2s-477
waterloo#n	town%1:15:00::	town#n#1	w2s-478
way#n	sea_room%1:23:00::	sea_room#n#1	w2s-479
weed#n	marijuana%1:06:00::	marijuana#n#2	w2s-480
western#a	continental%3:00:00::	continental#a#4	w2s-481
whipped#a	subservient%5:00:00:servile:00	subservient#a#3	w2s-482
white#a	good%3:00:02::	good#a#3	w2s-483
wide#a	generous%5:00:00:ample:00	generous#a#3	w2s-484
wildlife#n	life%1:03:00::	life#n#10	w2s-485
wind#v	beat%2:35:01::	beat#v#2	w2s-486
winner#n	prize_winner%1:18:00::	prize_winner#n#1	w2s-487
withdraw#v	pocket%2:40:00::	pocket#v#1	w2s-488
word#n	byte%1:23:00::	byte#n#1	w2s-489
wordnet#n	trademark%1:10:00::	trademark#n#2	w2s-490
work#v	farm%2:41:00::	farm#v#1	w2s-491
wrestler#n	yakuza%1:14:00::	yakuza#n#2	w2s-492
write#v	correspond%2:32:00::	correspond#v#3	w2s-493
yahoo#n	trademark%1:10:00::	trademark#n#2	w2s-494
yapper#n	tooth%1:08:00::	tooth#n#1	w2s-495
york#n	royalty%1:14:00::	royalty#n#2	w2s-496
young#a	junior%5:00:00:young:00	junior#a#3	w2s-497
youth#n	youngness%1:07:00::	youngness#n#1	w2s-498
zen#n	buddhism%1:14:00::	Buddhism#n#1	w2s-499
zero-day#a	new%3:00:00::	new#a#1	w2s-500
